Articulo_Tipo;Articulo_ID ;Articulo_Titulo
VIRTUAL;SUM_SA_012_0018;Excel Intermedio – Parte 2
VIRTUAL;CLS_SA_003_0072;Excel Intermedio – Parte 3
VIRTUAL;CLS_SA_003_0065;Tip’s para una Retroalimentación Efectiva
VIRTUAL;CLS_SA_007_0002;Mercado eléctrico y marcos regulatorios
VIRTUAL;STRUCTURALIA_1080;Habilidades Directivas: Liderazgo,  gestión del tiempo, negociación
VIRTUAL;ODI_SA_003_0009;Gestión de la innovación
VIRTUAL;CLS_SA_002_0035;POWER BI. Herramienta de visualización de datos para la toma de decisiones
VIRTUAL;CLS_SA_007_0186;Abril- Junio - EF - Externo
VIRTUAL;CLS_SA_002_0007;Entrenamiento Gestión Integral de Residuos - Externo
PRES;CEM_SA_003_0174;Ergonomía para el trabajo - Externo
VIRTUAL;CLS_SA_002_0010;Modulo 1 - Protecciones Eléctricas de un Generador
VIRTUAL;CLS_SA_002_0019;Clínica del tiempo
VIRTUAL;CLS_SA_007_0043;Líneas de transporte de energía eléctrica
VIRTUAL;CEM_SA_003_0182;Curso básico administrativo alturas
PRES;CLS_SA_003_0039;Somos Referentes
VIRTUAL;STRUCTURALIA_1077;Field+Consulta Sales+Social
PRES;CLS_SA_005_0055;Gestión del desempeño
VIRTUAL;LINKEDINLEARNING_8850;Trabajo en alturas - Básico
VIRTUAL;STRUCTURALIA_1228;Servicio al cliente
VIRTUAL;STRUCTURALIA_1353;Comprometidos - Celsia
VIRTUAL;CLS_SA_005_0061;Formaciones Recurrentes Ciudades y Empresas - Externo
VIRTUAL;CLS_SA_007_0251;Hazard Communication
PRES;CLS_SA_003_0073;Seguridad en operación de maquinaria amarilla - Externo
VIRTUAL;CLS_SA_003_0030;Gestión del proyecto y construcción de infraestructuras en instalaciones de generación (2021)
VIRTUAL;SUM_SA_001_0002;Caracterización de la Demanda en Colombia - Externo
VIRTUAL;SUM_SA_001_0003;Analítica de Datos e Inteligencia Artificial - Externo
